Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
8/7/2020,26.4,33.8,88.26,87.98,25.3
8/8/2020,26.5,34,81.9,87.48,3.8
8/9/2020,26.5,31.5,96.91,96.3,0.8
8/10/2020,25.0,30,96.04,88.39,34.9
8/11/2020,25.8,32,89.61,87.85,6.8
8/12/2020,26.9,32.5,91.09,86.94,0.5
8/13/2020,26.5,33.4,89.65,82.6,1
8/14/2020,26.9,33.3,81.84,85.27,7.4
8/15/2020,26.5,32.2,100,81.64,4
8/16/2020,26.0,33.2,86.22,86.47,9
8/17/2020,26.0,33,93.2,83.23,0.5
8/18/2020,26.5,33,86.22,83.23,0.1
8/19/2020,26.5,32.7,85.65,83.23,0
8/20/2020,26.4,32.5,83.63,76.27,2.3
8/21/2020,25.5,31.3,89.4,80.15,0.8
8/22/2020,24.6,31.4,90.2,100,3
8/23/2020,25.4,30.4,86.69,89.03,25.7
8/24/2020,25.2,32,87.45,82.16,1
8/25/2020,26.4,34.3,84.34,91.09,5.5
8/26/2020,25.4,32.8,92.26,87.18,88.3
8/27/2020,26.9,32.5,85.55,79.13,1.7
8/28/2020,25.0,31.5,85.27,82.44,15.3
8/29/2020,25.4,33.5,85.27,82.75,0.01
8/30/2020,25.4,33,89.57,93.15,24
8/31/2020,26.5,32.3,96.16,93.99,24.5
9/1/2020,26.4,30.3,96.88,94.03,17.7
9/2/2020,25.8,33,90.88,83.17,0.2
9/3/2020,26.4,32.6,86.94,89.57,0.1
9/4/2020,25.9,33.8,88.84,83.93,0.1
9/5/2020,25.0,30,95.27,94.08,10
9/6/2020,25.5,29.9,96.86,94.63,3.4
9/7/2020,24.3,28.8,99.18,91.52,121.7
9/8/2020,24.8,28.8,96.82,94.63,59.6
9/9/2020,25.3,31.4,96.83,87.71,21.6
9/10/2020,25.5,32.2,93.82,90.51,10.3
9/11/2020,26.0,30.5,96.12,91.74,2.9
9/12/2020,24.5,31.4,86.69,91.91,0
9/13/2020,26.0,31,92.4,93.97,0.2
9/14/2020,24.5,30,100,89.55,37.7
9/15/2020,25.0,28.5,100,94.55,51.3
9/16/2020,25.0,31,90.84,91.16,14.5
9/17/2020,25.3,28.4,96.05,93.87,34.7
9/18/2020,25.4,28,95.29,93.8,6.2
9/19/2020,24.5,34.4,84.56,84.79,1.3
9/20/2020,26.0,36.2,76.32,82.47,0
9/21/2020,25.4,30.5,86.89,91.75,2.2
9/22/2020,26.4,30.5,88.21,85.67,4.1
9/23/2020,24.4,25,100,96.76,26.1
9/24/2020,23.5,27,96.72,95.31,30.4
9/25/2020,24.0,26.5,100,93.64,32.3
9/26/2020,23.5,28,94.45,95.19,58.8
9/27/2020,23.0,31.5,83.4,89.7,10.4
9/28/2020,24.4,32,83.7,87.9,0
9/29/2020,24.4,32,86.8,86.9,0
9/30/2020,24.9,33,84,88,30
10/1/2020,24.2,33.4,77.6,85.9,0
10/2/2020,24.9,32,84.6,88.7,0
10/3/2020,25.5,29.5,90.5,95.2,0
10/4/2020,24.5,32.5,92.8,95.8,0.1
10/5/2020,24.5,32.9,84.4,90.5,23.3
10/6/2020,25.0,31.9,97.5,90.1,2
10/7/2020,24.5,32,88.2,90.8,0
10/8/2020,25.4,33.7,95.1,89.23,0
10/9/2020,24.4,33.7,85.5,88.8,0
10/10/2020,22.4,33.4,81.2,87.9,0
10/11/2020,21.0,34.5,64.1,92.3,0
10/12/2020,20.5,33.6,64.4,84.1,0
10/13/2020,21.9,34,67.6,90.9,0
10/14/2020,23.5,34,71.9,92.3,0
10/15/2020,23.2,34,72.5,91.5,0
10/16/2020,23.0,33.9,74,89.4,0
10/17/2020,24.0,33,78.7,90.2,0
10/18/2020,24.5,33.8,84.6,91,0
10/19/2020,23.2,34,77.8,89.2,0
10/20/2020,23.2,33,79.3,88.5,0
10/21/2020,23.3,33,78.3,89.8,0
10/22/2020,22.0,32,71.3,83,0
10/23/2020,21.4,32,75.9,81.8,0
10/24/2020,22.9,30.5,83,90.3,0
10/25/2020,23.0,29,90,96.7,5.6
10/26/2020,23.5,28,99.1,92.5,0.9
10/27/2020,20.9,31,82.2,95.9,0.6
10/28/2020,19.5,31.5,78,95.1,0
10/29/2020,18.5,33.4,65.5,93.6,0
10/30/2020,19.5,34,64.4,89,0
10/31/2020,19.9,33.4,68.6,95.2,0
11/1/2020,21.0,32.5,77.1,92.1,0
11/2/2020,22.0,32,80.3,92.1,0
11/3/2020,20.4,31,79.6,89.5,0
11/4/2020,18.9,29,77.1,86.5,0
11/5/2020,17.4,28.3,81.6,82.5,0
11/6/2020,16.0,27,77.8,94.6,0
11/7/2020,17.4,29.9,71.2,84.9,0
11/8/2020,17.4,31,61.5,78,0
11/9/2020,16.0,31.3,61.9,79.6,0
11/10/2020,17.0,31,62.1,92.3,0
11/11/2020,16.4,31.3,63.3,83.6,0
11/12/2020,16.0,33,60.4,79.8,0
11/13/2020,15.5,30.4,64.7,86.6,0
11/14/2020,18.0,31,63.3,80.1,0
11/15/2020,16.4,31,61.7,83.4,0
11/16/2020,16.5,30.5,61.7,70.8,0
11/17/2020,14.9,29,70.3,91.1,0
11/18/2020,15.5,28,73,88.5,0
11/19/2020,15.0,27.3,70.2,94.5,0
11/20/2020,16.3,27.4,78.7,97.2,0
11/21/2020,16.9,26,85,90.8,0
11/22/2020,12.5,24.5,77.8,86.8,0
11/23/2020,12.0,24.9,79.5,84.9,0
11/24/2020,14.0,27.5,68.9,88.2,0
11/25/2020,13.5,28,63.7,90,0
11/26/2020,9.9,26.5,36.7,92.6,0
11/27/2020,17.4,23.5,81.3,90.4,0
11/28/2020,10.9,28,64.8,86.4,0
11/29/2020,14.0,29.4,60.7,89.4,0
11/30/2020,14.4,28.4,63.2,84.2,0
12/1/2020,15.0,29,67.1,91.1,0
12/2/2020,14.8,27.5,66,88.3,0
12/3/2020,14.5,27.5,69.8,89.3,0
12/4/2020,15.4,27.4,72.7,85.9,0
12/5/2020,15.9,26,81.3,94.4,0
12/6/2020,15.5,25.4,78,84.6,0
12/7/2020,16.4,24.4,88.3,97.2,7.7
12/8/2020,15.9,25.4,83.9,95.4,0
12/9/2020,14.5,25.5,76,95.3,0
12/10/2020,13.0,24,94.5,95.2,0
12/11/2020,14.4,21.9,96.7,93.2,0
12/12/2020,15.0,25,82.3,91.6,0
12/13/2020,13.9,24,84.1,95.1,0
12/14/2020,12.0,21.5,91.3,95.9,0
12/15/2020,12.9,23.4,83.6,93.9,0
12/16/2020,12.5,24,75.5,92.2,0
12/17/2020,11.4,22.4,84.8,88.2,0
12/18/2020,10.0,20.4,73.9,94.7,0
12/19/2020,10.0,20,72.9,95.7,0
12/20/2020,10.9,24.4,68.6,93,0
12/21/2020,11.2,25.5,70.4,88.4,0
12/22/2020,13.5,25.4,58.4,89.2,0
12/23/2020,13.0,25.5,64,93.2,0
12/24/2020,12.4,25.3,67.2,91.3,0
12/25/2020,12.4,24.5,73.6,89.1,0
12/26/2020,11.4,23.4,73.8,94.9,0
12/27/2020,11.5,23.9,76.3,95,0
12/28/2020,12.5,24.2,72.7,95.1,0
12/29/2020,11.0,24,70.3,89.3,0
12/30/2020,12.5,25,70.4,94.2,0
12/31/2020,11.5,25,65.1,94.1,0
1/1/2021,12.0,25.4,68.3,90.93,0
1/2/2021,12.4,25.4,65.39,90.04,0
1/3/2021,13.8,25.2,65.66,89.13,0
1/4/2021,14.5,27,72.24,86.86,0
1/5/2021,15.9,26,80.8,90.29,0
1/6/2021,15.0,25.5,80.34,95.53,0
1/7/2021,15.4,25,83.71,91.13,0
1/8/2021,15.0,25,81.78,95.53,0
1/9/2021,14.0,24.4,83.28,96.34,0
1/10/2021,14.4,23,90.31,93.68,0
1/11/2021,14.9,22,92.18,99.05,0
1/12/2021,12.9,16,95.88,97.79,0
1/13/2021,11.0,13.4,97.69,96.64,0
1/14/2021,12.5,19.9,97.82,94.11,0
1/15/2021,11.5,20.8,84.72,100,0
1/16/2021,10.5,13.9,96.53,96.67,0
1/17/2021,10.5,22,97.64,100,0
1/18/2021,13.5,26.2,73.44,92.02,0
1/19/2021,12.4,23.5,87.82,100,0
1/20/2021,11.5,22.9,86.55,97.1,0
1/21/2021,13.0,19,95.68,94.06,0
1/22/2021,12.0,23,84.9,90.91,0.01
1/23/2021,11.4,24,73.3,86.66,0
1/24/2021,9.5,22,92.98,100,0
1/25/2021,10.5,23.5,85.5,98.06,0
1/26/2021,9.4,20.4,96.5,100,0
1/27/2021,9.0,20,96.38,100,0
1/28/2021,7.5,22,80.18,86.47,0
1/29/2021,11.9,25,60.42,83.28,0
1/30/2021,8.5,14.2,96.3,90.74,0
1/31/2021,6.5,21,98.71,90.89,0
2/1/2021,10.5,24,62,74.72,0
2/2/2021,9.6,24.6,60.17,76.81,0
2/3/2021,11.5,27,54.42,72.57,0
2/4/2021,10.0,27.3,58.49,69.37,0
2/5/2021,14.4,28.3,56.03,67.36,0
2/6/2021,15.0,24.5,73.09,82.38,0
2/7/2021,11.5,26.4,62.1,75.78,0
2/8/2021,12.5,27.9,57.3,70.74,0
2/9/2021,12.2,26.7,62.4,78.16,0
2/10/2021,13.0,25,68.47,74.26,0
2/11/2021,14.4,27.8,62.97,72.84,0
2/12/2021,15.4,28,68.47,73.14,0
2/13/2021,15.0,27.2,69.11,75.91,0
2/14/2021,15.3,28.2,66.27,72.71,0
2/15/2021,14.4,27,73.71,82.69,0
2/16/2021,15.0,26.9,70.57,76.4,0
2/17/2021,16.0,28.5,75.31,74.63,0
2/18/2021,14.5,28.4,79.71,73.94,0
2/19/2021,17.6,29.5,65.49,66.31,0
2/20/2021,16.4,30.4,61.38,50.48,0
2/21/2021,16.0,30.7,48.98,65.69,0
2/22/2021,15.5,30,54.6,59.58,0
2/23/2021,17.0,29.4,73.29,62.32,0
2/24/2021,16.5,29.8,58.31,62.81,0
2/25/2021,18.4,28.6,82.24,74.9,0
2/26/2021,19.0,29.4,79.01,78.5,0
2/27/2021,18.9,28.5,82.93,77.34,4.4
2/28/2021,19.0,28,87.8,76.7,0.5
3/1/2021,18.5,30.4,88.76,70.47,12.4
3/2/2021,17.2,30,61.83,50.27,0
3/3/2021,14.8,29,53.43,63.19,0
3/4/2021,16.5,29.4,64.67,60.67,0
3/5/2021,18.0,29,71.83,88.36,0
3/6/2021,16.9,29.5,71.45,65.02,0
3/7/2021,17.2,26.9,75.05,63.05,0.01
3/8/2021,18.0,30.4,65.88,56.43,0
3/9/2021,19.5,32,63.31,59.77,0
3/10/2021,19.5,31.4,68.81,70.41,0
3/11/2021,18.0,29,83.33,74.51,20.4
3/12/2021,20.5,31,73.07,71.97,0
3/13/2021,21.0,27.4,73.65,88.84,0
3/14/2021,19.0,29.3,90.29,71.34,0.01
3/15/2021,19.3,30,86.87,62.52,0.01
3/16/2021,19.0,31.2,71,58.26,0
3/17/2021,20.5,32,63.82,54.12,0
3/18/2021,20.0,32.3,66.53,58.16,0
3/19/2021,21.2,32,72.13,66.75,0
3/20/2021,21.4,31.7,73.87,61.32,0
3/21/2021,20.0,34,65.31,48.81,0
3/22/2021,20.5,34,63.53,49.38,0
3/23/2021,21.6,34.5,65.37,56.46,0
3/24/2021,23.0,35.4,73.98,40.24,0
3/25/2021,18.5,33.6,60.1,43.53,0
3/26/2021,18.9,32.7,59.24,50.6,0
3/27/2021,20.0,32.6,70.86,61.76,0
3/28/2021,20.0,34,59.66,66.64,0
3/29/2021,21.1,34,64.8,67.74,0
3/30/2021,21.9,32,71.45,64.08,0.01
3/31/2021,18.4,31.9,76.13,72.08,0
4/1/2021,19.9,31,80.14,71.22,0
4/2/2021,19.4,34,62.85,57.51,0
4/3/2021,20.0,34.9,58.16,48.17,0
4/4/2021,19.5,35.5,47.48,52.54,0
4/5/2021,19.4,34,56.28,65.56,0
4/6/2021,22.4,34.8,64.38,69.3,0
4/7/2021,22.5,35,65.92,61.75,0
4/8/2021,23.9,33.5,69.75,84.97,0
4/9/2021,21.3,33,77.43,76.52,0.4
4/10/2021,23.4,36,58.42,66.54,0
4/11/2021,23.0,36.5,62.61,61.52,0
4/12/2021,22.9,36,64.84,62.3,0
4/13/2021,23.4,36.4,66.52,66.48,0
4/14/2021,24.5,35.7,69.52,68.64,0
4/15/2021,23.5,34,63.32,70.71,0
4/16/2021,21.0,33.5,57.99,78.82,6.1
4/17/2021,21.0,31,66.42,73.66,0.01
4/18/2021,21.5,32.5,65.44,77.58,0.01
4/19/2021,22.0,33.5,69.99,72.16,0
4/20/2021,22.5,35,62.37,74,0
4/21/2021,24.4,33.7,83.02,85.6,0
4/22/2021,24.2,27.3,99.17,86.75,0.4
4/23/2021,18.0,33.5,58.71,80.22,14.1
4/24/2021,21.5,34.4,73.97,78.97,0
4/25/2021,24.0,35.4,73.53,80.92,0
4/26/2021,24.0,37,77.11,83.1,0
4/27/2021,24.8,36.5,72.73,84.56,0
4/28/2021,25.0,35.5,80.8,81.23,0
4/29/2021,22.5,34.8,79.32,86.59,0
4/30/2021,24.9,35.6,78.94,68.87,0.01
5/1/2021,21.0,30.3,93.01,77.38,3.7
5/2/2021,22.0,30.5,87.37,80.92,4.5
5/3/2021,23.4,33,75.62,84.1,0.3
5/4/2021,19.9,24,91.56,90.12,22.9
5/5/2021,21.0,28.9,85.28,83.4,1.5
5/6/2021,22.0,29.4,84.41,81.21,5.4
5/7/2021,21.6,29.2,91.12,88.89,6.2
5/8/2021,20.5,31.2,80.09,78.32,10.6
5/9/2021,22.0,30,89.43,84.79,2.3
5/10/2021,22.4,29.4,75.62,77.47,0
5/11/2021,21.0,30,78.68,86.86,2.3
5/12/2021,21.5,24.5,94.06,93.21,0.4
5/13/2021,20.0,28.5,77.91,82.18,4.9
5/14/2021,21.5,31.3,82.04,76.49,1.2
5/15/2021,22.9,34,77.06,83.75,1.3
5/16/2021,24.0,34,80,88.15,0
5/17/2021,24.6,33.5,82.11,85.92,1.7
5/18/2021,25.9,31,89.52,94.12,0
5/19/2021,23.5,33,85.27,76.32,0
5/20/2021,24.4,33.2,86.48,93.61,0.2
5/21/2021,23.9,31.9,96.72,83.17,7
5/22/2021,24.0,34.4,80.45,86.43,2
5/23/2021,25.0,33.5,71.6,87.27,0
5/24/2021,27.0,37,81.45,89.43,0
5/25/2021,23.5,29,98.35,92.37,7
5/26/2021,23.5,33.6,98.35,82.44,2.9
5/27/2021,25.0,30.4,80.08,87.89,4.4
5/28/2021,23.5,25.5,94.44,92.68,18.4
5/29/2021,23.0,32.5,83.67,90.06,56
5/30/2021,24.9,32,91.5,87.23,2.2
5/31/2021,25.4,32,92.4,88.84,1
6/1/2021,24.0,32.4,88.03,91.82,1.3
6/2/2021,23.0,32.6,86.69,85.86,7
6/3/2021,25.0,34,82.44,91.57,0
6/4/2021,27.0,33.9,84.57,96.33,0
6/5/2021,26.0,33.4,88.43,89.23,7.9
6/6/2021,25.4,31,94.55,87.45,7
6/7/2021,24.5,31.6,95.29,94.03,33.8
6/8/2021,24.9,29.5,92.25,96,5.3
6/9/2021,23.9,31,92.83,94.84,2.7
6/10/2021,25.5,34,83.11,93.69,0.01
6/11/2021,26.2,33,85.86,87.69,0
6/12/2021,24.9,30,88.12,96.2,9
6/13/2021,25.5,32.5,89.48,92.13,0.9
6/14/2021,25.5,32.5,90.91,89.13,5.9
6/15/2021,25.9,32,92.4,91.83,2.5
6/16/2021,24.4,31,100,89.91,36
6/17/2021,25.4,31.5,96.08,91.26,7
6/18/2021,24.5,30,88.03,100,3.1
6/19/2021,24.4,32,90,98.39,0.8
6/20/2021,24.4,29.4,93.69,96.87,2.9
6/21/2021,23.5,34,88.1,83.98,0.8
6/22/2021,24.5,34.5,78.06,92.63,0.5
6/23/2021,25.4,32,88.17,92,23.9
6/24/2021,24.9,32,85.65,89.84,0
6/25/2021,24.8,33,95.33,91.95,30.2
6/26/2021,24.5,32.5,81.7,82.96,31.7
6/27/2021,25.0,31,100,91.38,1.9
6/28/2021,25.5,33,88.93,93.57,4
6/29/2021,26.2,31,94.03,94.63,0.01
6/30/2021,22.5,26.7,98.31,95.29,54.8
7/1/2021,23.5,27,100,98.39,56.3
7/2/2021,23.5,28,99.16,96.78,49
7/3/2021,23.4,27,98.35,96.07,130.2
7/4/2021,23.5,31,90.88,96.98,10.4
7/5/2021,24.8,32,89.57,91.35,0.01
7/6/2021,25.9,32.4,92.4,96.36,5.4
7/7/2021,26.0,32,92.52,96.91,3.9
7/8/2021,24.9,32.2,98.39,98.45,73.5
7/9/2021,25.0,33.2,89.72,91.45,0.3
7/10/2021,25.5,33.5,87.04,96.23,0.3
7/11/2021,25.9,32,92.49,97.02,5.5
7/12/2021,25.5,34.2,86.57,92.89,4.7
7/13/2021,25.5,33.4,87.45,98.5,0
7/14/2021,25.0,31.7,92.26,94.84,40.6
7/15/2021,25.5,31.5,97.61,96.3,0.9
7/16/2021,24.9,32.2,100,94.21,19.5
7/17/2021,25.5,32.6,92.43,98.42,24.9
7/18/2021,24.9,32,93.77,94.21,8.1
7/19/2021,24.5,31.7,88.17,97,24.6
7/20/2021,25.5,31,96.12,92.79,2.6
7/21/2021,24.9,33.2,91.09,100,79.9
7/22/2021,25.0,33,91.09,91.6,18.6
7/23/2021,25.2,32.5,95.51,86.19,0.01
7/24/2021,27.0,33.5,84.51,86.36,6
7/25/2021,26.2,32,92.54,95.56,4.8
7/26/2021,26.0,32.4,88.6,97.78,0
7/27/2021,25.0,32,96.16,97.09,12.7
7/28/2021,26.5,34.4,91.41,100,0.2
7/29/2021,25.5,34,91.06,90.2,0.4
7/30/2021,25.9,32.2,91.16,89.88,9.1
7/31/2021,25.5,31.6,92.54,93.28,4.1
8/1/2021,25.5,33.4,92.52,94.21,3.4
8/2/2021,26.0,31.5,93.21,100,14.2
8/3/2021,24.9,34,89.84,93.77,26.6
8/4/2021,25.4,32,95.4,100,30
8/5/2021,25.6,33.7,87.23,94.43,0
8/6/2021,26.5,35,86.16,96.47,0
8/7/2021,25.5,34.2,82.6,97.85,5.7
8/8/2021,25.4,31.8,91.8,95.67,17.8
8/9/2021,26.3,32.4,99.21,98.51,2.6
8/10/2021,25.4,33.7,87.18,97.09,1.9
8/11/2021,26.4,35,86.07,91.82,0.2
8/12/2021,26.3,31.4,90.44,98.48,12.1
8/13/2021,26.0,33,95.41,96.99,0.1
8/14/2021,26.0,33.2,95.36,98.51,6.5
8/15/2021,25.8,28.3,96.14,98.42,0.2
8/16/2021,23.9,33,88.21,94.12,29.4
8/17/2021,25.4,32,90.88,96.37,14
8/18/2021,25.4,31.5,90.38,76.27,0
8/19/2021,24.9,31.2,98.39,94.17,39.5
8/20/2021,25.0,31.5,93.01,88.52,7.8
8/21/2021,25.0,32.2,97.59,97.04,46.7
8/22/2021,25.0,33,95.31,97.77,3.7
8/23/2021,25.9,30.5,96.86,97.63,22.5
8/24/2021,25.4,31,96.87,94.03,46.7
8/25/2021,24.6,32,92.26,97.72,0
8/26/2021,25.2,29.2,95.29,98.43,3.2
8/27/2021,24.9,27.5,96.82,96.87,9.4
8/28/2021,24.5,29,97.59,95.38,65.3
8/29/2021,24.8,29.4,90.69,96.98,0.1
8/30/2021,24.5,31,90.95,100,3.2
8/31/2021,24.4,33,86.79,96.92,23.6
9/1/2021,25.5,33,87.13,97.66,3.8
9/2/2021,24.0,26,98.36,97.59,76
9/3/2021,24.5,31.5,93.01,98.52,4.4
9/4/2021,1.9,31.5,91.11,92.76,1.9
9/5/2021,26.0,33.4,87.41,98.55,0
9/6/2021,26.0,33.5,81.97,92.76,0.1
9/7/2021,25.4,31,92.46,91.19,1
9/8/2021,24.5,32.5,81.77,94.63,0
9/9/2021,24.0,32.5,94.4,96.86,22.7
9/10/2021,24.5,34.8,84.16,96.46,3
9/11/2021,26.0,34,91.06,95.72,0.01
9/12/2021,24.9,35.4,83.7,100,0
9/13/2021,25.4,33.2,87.18,97.8,0
9/14/2021,23.9,30.4,85.27,91.75,19.5
9/15/2021,24.5,32,90.88,100,9.2
9/16/2021,26.4,33.4,89.72,98.45,0.1
9/17/2021,24.6,32.4,86.69,98.49,0
9/18/2021,25.4,32,93.4,99.24,0
9/19/2021,25.5,30.6,91.09,97.7,14
9/20/2021,24.5,32.5,93.87,100,0.1
9/21/2021,25.0,32.4,88.56,100,0.3
9/22/2021,23.0,32.4,90.88,92.66,49.5
9/23/2021,24.8,32,89.65,100,3.7
9/24/2021,24.5,34,85.68,100,0
9/25/2021,24.5,34.5,83.35,98.56,0
9/26/2021,23.5,36,82.41,100,0
9/27/2021,24.0,34.5,82.41,98.56,10.3
9/28/2021,24.0,33,90.91,96.93,18.1
9/29/2021,25.0,30.9,90.88,98.46,0.2
9/30/2021,23.5,32.4,84.28,98.45,0.01
10/1/2021,24.5,32.4,87.2,95.52,0.01
10/2/2021,24.0,31.5,99.17,93.15,7.9
10/3/2021,23.4,27,96.69,99.17,42.2
10/4/2021,23.4,32.4,83.6,96.23,0.8
10/5/2021,23.0,30.7,95.13,96.83,71.4
10/6/2021,23.4,31,85.38,98.42,11.2
10/7/2021,24.0,33.3,87.55,93.15,5.3
10/8/2021,24.5,31,95.21,100,1.2
10/9/2021,23.0,32.4,86.74,95.44,10.1
10/10/2021,22.4,33.2,81.94,100,0
10/11/2021,21.0,34,77.23,94.7,0
10/12/2021,22.4,35,80.45,100,0
10/13/2021,23.0,35,80.59,97.06,0
10/14/2021,24.0,35,85.94,99.25,0
10/15/2021,24.0,35.5,79.05,94.81,0
10/16/2021,25.0,35,79.65,94.81,0
10/17/2021,24.8,35.4,85.97,94.63,12.4
10/18/2021,24.5,30.9,90.91,93.97,1.2
10/19/2021,23.0,26,100,88.41,58.4
10/20/2021,22.0,27.9,95.78,100,269.9
10/21/2021,22.4,28.3,96.65,100,0.2
10/22/2021,22.5,25.5,95,92.53,0.3
10/23/2021,22.0,26.4,91.73,96.71,3.4
10/24/2021,19.5,29.5,84.34,100,0
10/25/2021,19.9,30,83.79,96.79,0
10/26/2021,19.4,29.5,88.86,92.25,0
10/27/2021,19.7,29.8,84.47,84.27,0
10/28/2021,18.4,29.9,72.3,100,0
10/29/2021,16.9,30,75.11,92.88,0
10/30/2021,16.5,29.5,77.15,91.91,0
10/31/2021,17.0,29.4,80.57,95.11,0
11/1/2021,18.8,29.4,65.25,88.62,0
11/2/2021,17.5,29,77.39,80.68,0
11/3/2021,17.0,29.4,61.82,82.31,0
11/4/2021,16.9,29.4,70.02,76.13,0
11/5/2021,16.0,29,62.78,72.77,0
11/6/2021,15.0,29.9,60.8,71.41,0
11/7/2021,16.0,28.4,69.44,78.96,0
11/8/2021,17.0,29,65.55,76.13,0
11/9/2021,16.5,29,53.57,53.57,0
11/10/2021,17.0,30,55.63,73.94,0
11/11/2021,17.0,29.4,55.34,77.43,0
11/12/2021,16.5,28.4,61.82,75.63,0
11/13/2021,16.9,29,63.87,74.4,0
11/14/2021,15.5,29,67.16,67.16,0
11/15/2021,16.9,27.5,70.21,86.37,0
11/16/2021,16.0,27.4,70.74,79.96,0
11/17/2021,16.0,29,73.02,75.09,0
11/18/2021,16.9,28.7,64.16,72.65,0
11/19/2021,16.9,28,67.16,77.94,0
11/20/2021,16.4,28,67.46,80.42,0
11/21/2021,16.4,27.5,69.93,83.33,0
11/22/2021,16.5,26,81.38,85.65,0
11/23/2021,16.4,26,85.05,89.6,0
11/24/2021,16.4,26,87.37,84.65,0
11/25/2021,16.0,26,77.95,84.58,0
11/26/2021,16.4,26.5,73.42,83.83,0
11/27/2021,16.9,27,69.69,77.47,0.01
11/28/2021,14.8,27.8,62.99,71.99,0
11/29/2021,14.4,27.3,63.28,74.26,0
11/30/2021,14.4,28,59.9,65.41,0
12/1/2021,16.3,29.2,90.33,68.03,0
12/2/2021,15.5,28,55.42,69.37,0
12/3/2021,16.4,28,61.65,80.62,0
12/4/2021,16.4,28,77.42,71.41,0
12/5/2021,16.5,28.5,64.62,75.91,0
12/6/2021,18.0,28,65.25,72.9,0
12/7/2021,16.9,27.3,71.83,82.65,0
12/8/2021,16.0,27.2,74.99,85.51,0
12/9/2021,16.0,26.5,69.08,73.42,0
12/10/2021,14.9,26.7,71.09,70.02,0
12/11/2021,13.5,25.6,70.07,79.92,0
12/12/2021,12.3,24.4,70.56,89.13,0
12/13/2021,13.0,25.2,72.48,80.44,0
12/14/2021,12.5,25.7,64.89,82.15,0
12/15/2021,12.0,25.2,66.27,82.06,0
12/16/2021,11.9,25,60.1,69.29,0
12/17/2021,12.3,25.5,63.16,72.06,0
12/18/2021,13.5,25.7,66.1,61.43,0
12/19/2021,9.5,23.4,75.54,82.82,0
12/20/2021,10.4,24.7,70.53,84.84,0
12/21/2021,11.5,25.5,62.59,74.61,0
12/22/2021,12.5,24.5,64.17,76.45,0
12/23/2021,12.4,25,66.3,74.21,0
12/24/2021,12.0,24.5,64.66,71.32,0
12/25/2021,12.5,24,64.66,74.59,0
12/26/2021,13.0,24,61.8,73.02,0
12/27/2021,13.0,24,67.56,79.82,0
12/28/2021,12.6,24,67.62,76.69,0
12/29/2021,16.0,18.5,95.04,82.33,0.1
12/30/2021,12.5,24,71.48,79.92,5.7
12/31/2021,11.0,24.5,67.96,84.67,0
