dateTime,value,
7/9/2010 12:00,27,
7/10/2010 12:00,26.5,
7/11/2010 12:00,31,
7/12/2010 12:00,31,
7/13/2010 12:00,31.5,
7/14/2010 12:00,33,
7/15/2010 12:00,33.5,
7/16/2010 12:00,32,
7/17/2010 12:00,35.5,
7/18/2010 12:00,30,
7/19/2010 12:00,31,
7/20/2010 12:00,32,
7/21/2010 12:00,31,
7/22/2010 12:00,32,
7/23/2010 12:00,34,
7/24/2010 12:00,34,
7/25/2010 12:00,35,
7/26/2010 12:00,34,
7/27/2010 12:00,34,
7/28/2010 12:00,34,
7/29/2010 12:00,36,
7/30/2010 12:00,32,
7/31/2010 12:00,32,
8/1/2010 12:00,32,
8/2/2010 12:00,32,
8/3/2010 12:00,32,
8/4/2010 12:00,33.3,
8/5/2010 12:00,34.7,
8/6/2010 12:00,32,
8/7/2010 12:00,33,
8/8/2010 12:00,33,
8/9/2010 12:00,33,
8/10/2010 12:00,34,
8/11/2010 12:00,34,
8/12/2010 12:00,33,
8/13/2010 12:00,33,
8/14/2010 12:00,31,
8/15/2010 12:00,33,
8/16/2010 12:00,33,
8/17/2010 12:00,30.7,
8/18/2010 12:00,28,
8/19/2010 12:00,31,
8/20/2010 12:00,32,
8/21/2010 12:00,31,
8/22/2010 12:00,28.7,
8/23/2010 12:00,30.7,
8/24/2010 12:00,30.7,
8/25/2010 12:00,33,
8/26/2010 12:00,31,
8/27/2010 12:00,28,
8/28/2010 12:00,32.2,
8/29/2010 12:00,32,
8/30/2010 12:00,33,
8/31/2010 12:00,32,
9/1/2010 12:00,32.5,
9/2/2010 12:00,32,
9/3/2010 12:00,32,
9/4/2010 12:00,32,
9/5/2010 12:00,32,
9/6/2010 12:00,32.8,
9/7/2010 12:00,31,
9/8/2010 12:00,33,
9/9/2010 12:00,34,
9/10/2010 12:00,33,
9/11/2010 12:00,27.7,
9/12/2010 12:00,30.8,
9/13/2010 12:00,32,
9/14/2010 12:00,31,
9/15/2010 12:00,31.7,
9/16/2010 12:00,31.7,
9/17/2010 12:00,32.5,
9/18/2010 12:00,31,
9/19/2010 12:00,31,
9/20/2010 12:00,30.5,
9/21/2010 12:00,29,
9/22/2010 12:00,28.5,
9/23/2010 12:00,32,
9/24/2010 12:00,32,
9/25/2010 12:00,31,
9/26/2010 12:00,31,
9/27/2010 12:00,31,
9/28/2010 12:00,31,
9/29/2010 12:00,31,
9/30/2010 12:00,32,
10/1/2010 12:00,32.5,
10/2/2010 12:00,32.7,
10/3/2010 12:00,32,
10/4/2010 12:00,32,
10/5/2010 12:00,33,
10/6/2010 12:00,31,
10/7/2010 12:00,31,
10/8/2010 12:00,27,
10/9/2010 12:00,28,
10/10/2010 12:00,28,
10/11/2010 12:00,29,
10/12/2010 12:00,31,
10/13/2010 12:00,32,
10/14/2010 12:00,30.8,
10/15/2010 12:00,32,
10/16/2010 12:00,29.7,
10/17/2010 12:00,26,
10/18/2010 12:00,31.8,
10/19/2010 12:00,32.5,
10/20/2010 12:00,32.5,
10/21/2010 12:00,32.7,
10/22/2010 12:00,30,
10/23/2010 12:00,31.9,
10/24/2010 12:00,31.4,
10/25/2010 12:00,31,
10/26/2010 12:00,30.7,
10/27/2010 12:00,30.5,
10/28/2010 12:00,29.7,
10/29/2010 12:00,30,
10/30/2010 12:00,30,
10/31/2010 12:00,28,
11/1/2010 12:00,26,
11/2/2010 12:00,28.7,
11/3/2010 12:00,29.5,
11/4/2010 12:00,30.5,
11/5/2010 12:00,31,
11/6/2010 12:00,31.2,
11/7/2010 12:00,31,
11/8/2010 12:00,29.7,
11/9/2010 12:00,31.4,
11/10/2010 12:00,30.4,
11/11/2010 12:00,30.2,
11/12/2010 12:00,27.5,
11/13/2010 12:00,25.5,
11/14/2010 12:00,28.3,
11/15/2010 12:00,28.5,
11/16/2010 12:00,28.8,
11/17/2010 12:00,27.5,
11/18/2010 12:00,27.8,
11/19/2010 12:00,27.5,
11/20/2010 12:00,26.5,
11/21/2010 12:00,25,
11/22/2010 12:00,26,
11/23/2010 12:00,26.5,
11/24/2010 12:00,26,
11/25/2010 12:00,27,
11/26/2010 12:00,27.3,
11/27/2010 12:00,26.5,
11/28/2010 12:00,25.5,
11/29/2010 12:00,26.5,
11/30/2010 12:00,25,
12/1/2010 12:00,25,
12/2/2010 12:00,26,
12/3/2010 12:00,27,
12/4/2010 12:00,27,
12/5/2010 12:00,27.5,
12/6/2010 12:00,26.5,
12/7/2010 12:00,27,
12/8/2010 12:00,24.5,
12/9/2010 12:00,27,
12/10/2010 12:00,26,
12/11/2010 12:00,25,
12/12/2010 12:00,23,
12/13/2010 12:00,22,
12/14/2010 12:00,22.5,
12/15/2010 12:00,23,
12/16/2010 12:00,26,
12/17/2010 12:00,25,
12/18/2010 12:00,25,
12/19/2010 12:00,24,
12/20/2010 12:00,24,
12/21/2010 12:00,24,
12/22/2010 12:00,23,
12/23/2010 12:00,23,
12/24/2010 12:00,22,
12/25/2010 12:00,22,
12/26/2010 12:00,26,
12/27/2010 12:00,23,
12/28/2010 12:00,23,
12/29/2010 12:00,23.5,
12/30/2010 12:00,24,
12/31/2010 12:00,24.5,
1/1/2011 12:00,20.5,
1/2/2011 12:00,18.5,
1/3/2011 12:00,22.2,
1/4/2011 12:00,22.9,
1/5/2011 12:00,22.2,
1/6/2011 12:00,25.5,
1/7/2011 12:00,23,
1/8/2011 12:00,23.5,
1/9/2011 12:00,21.5,
1/10/2011 12:00,12.7,
1/11/2011 12:00,16.5,
1/12/2011 12:00,18.5,
1/13/2011 12:00,19.5,
1/14/2011 12:00,20,
1/15/2011 12:00,22.9,
1/16/2011 12:00,20,
1/17/2011 12:00,19.4,
1/18/2011 12:00,17.5,
1/19/2011 12:00,19,
1/20/2011 12:00,19,
1/21/2011 12:00,20.5,
1/22/2011 12:00,22.3,
1/23/2011 12:00,22,
1/24/2011 12:00,22,
1/25/2011 12:00,22.5,
1/26/2011 12:00,23,
1/27/2011 12:00,23,
1/28/2011 12:00,23.3,
1/29/2011 12:00,24.5,
1/30/2011 12:00,25.5,
1/31/2011 12:00,24.5,
2/1/2011 12:00,23,
2/2/2011 12:00,24.7,
2/3/2011 12:00,25.9,
2/4/2011 12:00,27.5,
2/5/2011 12:00,26.8,
2/6/2011 12:00,27.5,
2/7/2011 12:00,27.5,
2/8/2011 12:00,25.5,
2/9/2011 12:00,25.3,
2/10/2011 12:00,25,
2/11/2011 12:00,24.5,
2/12/2011 12:00,25.7,
2/13/2011 12:00,26,
2/14/2011 12:00,27.3,
2/15/2011 12:00,27.5,
2/16/2011 12:00,22,
2/17/2011 12:00,22,
2/18/2011 12:00,23.5,
2/19/2011 12:00,25.7,
2/20/2011 12:00,25.8,
2/21/2011 12:00,27,
2/22/2011 12:00,26.7,
2/23/2011 12:00,27.7,
2/24/2011 12:00,28.4,
2/25/2011 12:00,27.7,
2/26/2011 12:00,29.8,
2/27/2011 12:00,28.5,
2/28/2011 12:00,28.5,
3/1/2011 12:00,29,
3/2/2011 12:00,29.8,
3/3/2011 12:00,30,
3/4/2011 12:00,28.5,
3/5/2011 12:00,32.4,
3/6/2011 12:00,29.7,
3/7/2011 12:00,29.3,
3/8/2011 12:00,29.2,
3/9/2011 12:00,29.2,
3/10/2011 12:00,33,
3/11/2011 12:00,33.2,
3/12/2011 12:00,30.5,
3/13/2011 12:00,29.7,
3/14/2011 12:00,30.5,
3/15/2011 12:00,31.3,
3/16/2011 12:00,32.5,
3/17/2011 12:00,32.4,
3/18/2011 12:00,28,
3/19/2011 12:00,28.5,
3/20/2011 12:00,32,
3/21/2011 12:00,34,
3/22/2011 12:00,32.7,
3/23/2011 12:00,32.8,
3/24/2011 12:00,33.7,
3/25/2011 12:00,34.7,
3/26/2011 12:00,33.6,
3/27/2011 12:00,30.5,
3/28/2011 12:00,25,
3/29/2011 12:00,30.2,
3/30/2011 12:00,31,
3/31/2011 12:00,29,
4/1/2011 12:00,30,
4/2/2011 12:00,32,
4/3/2011 12:00,32.7,
4/4/2011 12:00,26.8,
4/5/2011 12:00,32,
4/6/2011 12:00,32.6,
4/7/2011 12:00,33,
4/8/2011 12:00,34,
4/9/2011 12:00,33.3,
4/10/2011 12:00,34.5,
4/11/2011 12:00,34,
4/12/2011 12:00,34.3,
4/13/2011 12:00,32.5,
4/14/2011 12:00,32,
4/15/2011 12:00,31,
4/16/2011 12:00,32.2,
4/17/2011 12:00,33,
4/18/2011 12:00,34.5,
4/19/2011 12:00,33.3,
4/20/2011 12:00,32.6,
4/21/2011 12:00,34.3,
4/22/2011 12:00,35,
4/23/2011 12:00,34.2,
4/24/2011 12:00,32.3,
4/25/2011 12:00,28.7,
4/26/2011 12:00,32.4,
4/27/2011 12:00,33.3,
4/28/2011 12:00,34.5,
4/29/2011 12:00,31.7,
4/30/2011 12:00,33.2,
5/1/2011 12:00,33.3,
5/2/2011 12:00,29.5,
5/3/2011 12:00,30.6,
5/4/2011 12:00,30,
5/5/2011 12:00,32.3,
5/6/2011 12:00,33,
5/7/2011 12:00,32.4,
5/8/2011 12:00,33.2,
5/9/2011 12:00,33,
5/10/2011 12:00,32,
5/11/2011 12:00,32,
5/12/2011 12:00,29.8,
5/13/2011 12:00,33,
5/14/2011 12:00,32.9,
5/15/2011 12:00,33.9,
5/16/2011 12:00,33,
5/17/2011 12:00,34.7,
5/18/2011 12:00,34.3,
5/19/2011 12:00,31.3,
5/20/2011 12:00,32.5,
5/21/2011 12:00,31.5,
5/22/2011 12:00,30.7,
5/23/2011 12:00,31,
5/24/2011 12:00,30.2,
5/25/2011 12:00,32.3,
5/26/2011 12:00,33.7,
5/27/2011 12:00,34.9,
5/28/2011 12:00,32,
5/29/2011 12:00,34.2,
5/30/2011 12:00,32.2,
5/31/2011 12:00,32.3,
6/1/2011 12:00,33.7,
6/2/2011 12:00,32.4,
6/3/2011 12:00,31.3,
6/4/2011 12:00,33.7,
6/5/2011 12:00,33.5,
6/6/2011 12:00,34,
6/7/2011 12:00,32.5,
6/8/2011 12:00,32.9,
6/9/2011 12:00,33.5,
6/10/2011 12:00,33.5,
6/11/2011 12:00,32.9,
6/12/2011 12:00,32.4,
6/13/2011 12:00,33.5,
6/14/2011 12:00,33,
6/15/2011 12:00,32.9,
6/16/2011 12:00,33.6,
6/17/2011 12:00,33.4,
6/18/2011 12:00,32.5,
6/19/2011 12:00,32.3,
6/20/2011 12:00,33.3,
6/21/2011 12:00,32.5,
6/22/2011 12:00,33.7,
6/23/2011 12:00,33.6,
6/24/2011 12:00,28.7,
6/25/2011 12:00,32.5,
6/26/2011 12:00,32.7,
6/27/2011 12:00,32.5,
6/28/2011 12:00,32,
6/29/2011 12:00,29.4,
6/30/2011 12:00,30.4,
7/1/2011 12:00,30.2,
7/2/2011 12:00,30.5,
7/3/2011 12:00,29.3,
7/4/2011 12:00,30.7,
7/5/2011 12:00,31.2,
7/6/2011 12:00,31,
7/7/2011 12:00,30.5,
7/8/2011 12:00,31.5,
7/9/2011 12:00,32,
7/10/2011 12:00,34.2,
7/11/2011 12:00,32.3,
7/12/2011 12:00,34.5,
7/13/2011 12:00,32.7,
7/14/2011 12:00,32.5,
7/15/2011 12:00,32,
7/16/2011 12:00,32.3,
7/17/2011 12:00,32,
7/18/2011 12:00,33.2,
7/19/2011 12:00,31.7,
7/20/2011 12:00,32.9,
7/21/2011 12:00,34,
7/22/2011 12:00,30.7,
7/23/2011 12:00,30.7,
7/24/2011 12:00,32.7,
7/25/2011 12:00,33.5,
7/26/2011 12:00,33.5,
7/27/2011 12:00,31.7,
7/28/2011 12:00,30.5,
7/29/2011 12:00,31.3,
7/30/2011 12:00,28.8,
7/31/2011 12:00,29.2,
8/1/2011 12:00,34.5,
8/2/2011 12:00,31.3,
8/3/2011 12:00,32.5,
8/4/2011 12:00,34,
8/5/2011 12:00,32.5,
8/6/2011 12:00,31.5,
8/7/2011 12:00,33,
8/8/2011 12:00,32.5,
8/9/2011 12:00,32.5,
8/10/2011 12:00,32.5,
8/11/2011 12:00,32,
8/12/2011 12:00,33,
8/13/2011 12:00,32,
8/14/2011 12:00,30.5,
8/15/2011 12:00,31,
8/16/2011 12:00,28.5,
8/17/2011 12:00,27,
8/18/2011 12:00,31.5,
8/19/2011 12:00,30.5,
8/20/2011 12:00,33.3,
8/21/2011 12:00,33.8,
8/22/2011 12:00,31.5,
8/23/2011 12:00,31.7,
8/24/2011 12:00,32.5,
8/25/2011 12:00,32.5,
8/26/2011 12:00,33,
8/27/2011 12:00,34.4,
8/28/2011 12:00,33.5,
8/29/2011 12:00,34.5,
8/30/2011 12:00,34.7,
8/31/2011 12:00,34.5,
9/1/2011 12:00,32.7,
9/2/2011 12:00,32,
9/3/2011 12:00,32.5,
9/4/2011 12:00,34.5,
9/5/2011 12:00,34.5,
9/6/2011 12:00,33.5,
9/7/2011 12:00,33.3,
9/8/2011 12:00,32,
9/9/2011 12:00,33.3,
9/10/2011 12:00,32,
9/11/2011 12:00,33,
9/12/2011 12:00,34.5,
9/13/2011 12:00,35,
9/14/2011 12:00,32.8,
9/15/2011 12:00,32.5,
9/16/2011 12:00,32.5,
9/17/2011 12:00,29.5,
9/18/2011 12:00,26.5,
9/19/2011 12:00,28,
9/20/2011 12:00,34,
9/21/2011 12:00,29.8,
9/22/2011 12:00,32.3,
9/23/2011 12:00,31,
9/24/2011 12:00,31.5,
9/25/2011 12:00,31,
9/26/2011 12:00,27.8,
9/27/2011 12:00,30.3,
9/28/2011 12:00,31.5,
9/29/2011 12:00,33,
9/30/2011 12:00,33.5,
10/1/2011 12:00,33.3,
10/2/2011 12:00,32.5,
10/3/2011 12:00,32.5,
10/4/2011 12:00,32,
10/5/2011 12:00,33,
10/6/2011 12:00,32.5,
10/7/2011 12:00,32.5,
10/8/2011 12:00,31,
10/9/2011 12:00,32.5,
10/10/2011 12:00,32.5,
10/11/2011 12:00,32.7,
10/12/2011 12:00,31.5,
10/13/2011 12:00,32,
10/14/2011 12:00,31.5,
10/15/2011 12:00,31.5,
10/16/2011 12:00,31.5,
10/17/2011 12:00,31,
10/18/2011 12:00,32,
10/19/2011 12:00,31.5,
10/20/2011 12:00,32,
10/21/2011 12:00,27.5,
10/22/2011 12:00,29.8,
10/23/2011 12:00,29.5,
10/24/2011 12:00,29.5,
10/25/2011 12:00,29.5,
10/26/2011 12:00,30.2,
10/27/2011 12:00,29.3,
10/28/2011 12:00,29.7,
10/29/2011 12:00,29.7,
10/30/2011 12:00,28.7,
10/31/2011 12:00,28.2,
11/1/2011 12:00,27.5,
11/2/2011 12:00,25,
11/3/2011 12:00,24.5,
11/4/2011 12:00,27.9,
11/5/2011 12:00,28,
11/6/2011 12:00,26,
11/7/2011 12:00,28.8,
11/8/2011 12:00,29.5,
11/9/2011 12:00,29.5,
11/10/2011 12:00,29,
11/11/2011 12:00,27.5,
11/12/2011 12:00,28,
11/13/2011 12:00,25,
11/14/2011 12:00,26.8,
11/15/2011 12:00,26.5,
11/16/2011 12:00,23.5,
11/17/2011 12:00,24.5,
11/18/2011 12:00,25.5,
11/19/2011 12:00,26.7,
11/20/2011 12:00,28,
11/21/2011 12:00,29.5,
11/22/2011 12:00,29,
11/23/2011 12:00,29,
11/24/2011 12:00,29.2,
11/25/2011 12:00,28.5,
11/26/2011 12:00,28.2,
11/27/2011 12:00,28.5,
11/28/2011 12:00,28,
11/29/2011 12:00,27,
11/30/2011 12:00,27,
12/1/2011 12:00,29,
12/2/2011 12:00,28.5,
12/3/2011 12:00,26.5,
12/4/2011 12:00,26.5,
12/5/2011 12:00,24.5,
12/6/2011 12:00,27.5,
12/7/2011 12:00,27.5,
12/8/2011 12:00,27.5,
12/9/2011 12:00,24.5,
12/10/2011 12:00,20.5,
12/11/2011 12:00,22.6,
12/12/2011 12:00,23.6,
12/13/2011 12:00,20,
12/14/2011 12:00,21,
12/15/2011 12:00,21,
12/16/2011 12:00,21.5,
12/17/2011 12:00,18.9,
12/18/2011 12:00,23,
12/19/2011 12:00,22.8,
12/20/2011 12:00,22,
12/21/2011 12:00,21,
12/22/2011 12:00,21.5,
12/23/2011 12:00,21,
12/24/2011 12:00,24,
12/25/2011 12:00,25.5,
12/26/2011 12:00,26.5,
12/27/2011 12:00,27.5,
12/28/2011 12:00,27.5,
12/29/2011 12:00,26.5,
12/30/2011 12:00,26.5,
12/31/2011 12:00,26.5,
1/1/2012 12:00,23,
1/2/2012 12:00,19,
1/3/2012 12:00,20.5,
1/4/2012 12:00,21.5,
1/5/2012 12:00,20.9,
1/6/2012 12:00,21.5,
1/7/2012 12:00,23.5,
1/8/2012 12:00,24.7,
1/9/2012 12:00,20.7,
1/10/2012 12:00,22.5,
1/11/2012 12:00,20.5,
1/12/2012 12:00,19.8,
1/13/2012 12:00,21,
1/14/2012 12:00,20.5,
1/15/2012 12:00,21.2,
1/16/2012 12:00,22.5,
1/17/2012 12:00,22,
1/18/2012 12:00,21.5,
1/19/2012 12:00,21,
1/20/2012 12:00,22.5,
1/21/2012 12:00,22,
1/22/2012 12:00,18.5,
1/23/2012 12:00,22,
1/24/2012 12:00,21.5,
1/25/2012 12:00,22.2,
1/26/2012 12:00,22,
1/27/2012 12:00,22,
1/28/2012 12:00,21.2,
1/29/2012 12:00,22,
1/30/2012 12:00,23,
1/31/2012 12:00,26,
2/1/2012 12:00,23.5,
2/2/2012 12:00,23.5,
2/3/2012 12:00,26,
2/4/2012 12:00,26,
2/5/2012 12:00,26,
2/6/2012 12:00,25.5,
2/7/2012 12:00,25,
2/8/2012 12:00,24,
2/9/2012 12:00,22.5,
2/10/2012 12:00,20.5,
2/11/2012 12:00,22.5,
2/12/2012 12:00,23,
2/13/2012 12:00,23.5,
2/14/2012 12:00,27,
2/15/2012 12:00,26.5,
2/16/2012 12:00,27.5,
2/17/2012 12:00,29,
2/18/2012 12:00,26,
2/19/2012 12:00,25.5,
2/20/2012 12:00,24.5,
2/21/2012 12:00,25.5,
2/22/2012 12:00,27,
2/23/2012 12:00,26.5,
2/24/2012 12:00,28,
2/25/2012 12:00,29.3,
2/26/2012 12:00,26.8,
2/27/2012 12:00,25.7,
2/28/2012 12:00,25.5,
2/29/2012 12:00,26.8,
3/1/2012 12:00,26.5,
3/2/2012 12:00,27,
3/3/2012 12:00,26.5,
3/4/2012 12:00,27,
3/5/2012 12:00,28,
3/6/2012 12:00,28.5,
3/7/2012 12:00,29.5,
3/8/2012 12:00,29,
3/9/2012 12:00,30,
3/10/2012 12:00,31,
3/11/2012 12:00,30.5,
3/12/2012 12:00,31,
3/13/2012 12:00,20.5,
3/14/2012 12:00,27,
3/15/2012 12:00,27.5,
3/16/2012 12:00,28.5,
3/17/2012 12:00,28,
3/18/2012 12:00,31,
3/19/2012 12:00,32,
3/20/2012 12:00,32.3,
3/21/2012 12:00,32,
3/22/2012 12:00,30,
3/23/2012 12:00,31,
3/24/2012 12:00,30.4,
3/25/2012 12:00,31.5,
3/26/2012 12:00,33,
3/27/2012 12:00,34,
3/28/2012 12:00,33.3,
3/29/2012 12:00,33.3,
3/30/2012 12:00,32.8,
3/31/2012 12:00,35.5,
4/1/2012 12:00,36.5,
4/2/2012 12:00,36.5,
4/3/2012 12:00,37,
4/4/2012 12:00,32.7,
4/5/2012 12:00,31,
4/6/2012 12:00,30.2,
4/7/2012 12:00,27.5,
4/8/2012 12:00,29.3,
4/9/2012 12:00,27.6,
4/10/2012 12:00,23,
4/11/2012 12:00,28.5,
4/12/2012 12:00,30.5,
4/13/2012 12:00,31.3,
4/14/2012 12:00,30.5,
4/15/2012 12:00,31.5,
4/16/2012 12:00,32,
4/17/2012 12:00,32.8,
4/18/2012 12:00,33.4,
4/19/2012 12:00,32.5,
4/20/2012 12:00,32,
4/21/2012 12:00,35.4,
4/22/2012 12:00,34.9,
4/23/2012 12:00,36.2,
4/24/2012 12:00,36.3,
4/25/2012 12:00,34.2,
4/26/2012 12:00,33.2,
4/27/2012 12:00,33.6,
4/28/2012 12:00,35.3,
4/29/2012 12:00,34.2,
4/30/2012 12:00,35.5,
5/1/2012 12:00,32.9,
5/2/2012 12:00,32.5,
5/3/2012 12:00,32.2,
5/4/2012 12:00,32.5,
5/5/2012 12:00,32.5,
5/6/2012 12:00,34.2,
5/7/2012 12:00,35.5,
5/8/2012 12:00,36.4,
5/9/2012 12:00,35.2,
5/10/2012 12:00,34.7,
5/11/2012 12:00,33.5,
5/12/2012 12:00,34.5,
5/13/2012 12:00,32.5,
5/14/2012 12:00,34.9,
5/15/2012 12:00,36,
5/16/2012 12:00,33.9,
5/17/2012 12:00,32.7,
5/18/2012 12:00,34.5,
5/19/2012 12:00,35.4,
5/20/2012 12:00,35.4,
5/21/2012 12:00,36.2,
5/22/2012 12:00,35.2,
5/23/2012 12:00,34.3,
5/24/2012 12:00,35.7,
5/25/2012 12:00,34.5,
5/26/2012 12:00,36,
5/27/2012 12:00,33.2,
5/28/2012 12:00,35.7,
5/29/2012 12:00,36.5,
5/30/2012 12:00,36,
5/31/2012 12:00,34.5,
6/1/2012 12:00,33.3,
6/2/2012 12:00,31,
6/3/2012 12:00,33.8,
6/4/2012 12:00,34.7,
6/5/2012 12:00,33,
6/6/2012 12:00,32.7,
6/7/2012 12:00,32.7,
6/8/2012 12:00,32.8,
6/9/2012 12:00,34.5,
6/10/2012 12:00,34,
6/11/2012 12:00,31.5,
6/12/2012 12:00,32,
6/13/2012 12:00,32.2,
6/14/2012 12:00,31.7,
6/15/2012 12:00,31.5,
6/16/2012 12:00,30.8,
6/17/2012 12:00,27.2,
6/18/2012 12:00,30.3,
6/19/2012 12:00,34.3,
6/20/2012 12:00,33.4,
6/21/2012 12:00,33.2,
6/22/2012 12:00,32.7,
6/23/2012 12:00,30.7,
6/24/2012 12:00,32.2,
6/25/2012 12:00,29.5,
6/26/2012 12:00,33.2,
6/27/2012 12:00,32.5,
6/28/2012 12:00,31,
6/29/2012 12:00,33,
6/30/2012 12:00,34.9,
7/1/2012 12:00,33,
7/2/2012 12:00,34.7,
7/3/2012 12:00,31.7,
7/4/2012 12:00,32.5,
7/5/2012 12:00,30.5,
7/6/2012 12:00,31,
7/7/2012 12:00,32.5,
