dateTime,value,,,,
12/5/2016 3:00,0,,,
12/6/2016 3:00,0,,,
12/7/2016 3:00,0,,,
12/8/2016 3:00,0,,,
12/9/2016 3:00,0,,,
12/10/2016 3:00,0,,,
12/11/2016 3:00,0,,,
12/12/2016 3:00,0,,,
12/13/2016 3:00,0,,,
12/14/2016 3:00,0,,,
12/15/2016 3:00,0,,,
12/16/2016 3:00,0,,,
12/17/2016 3:00,0,,,
12/18/2016 3:00,0,,,
12/19/2016 3:00,0,,,
12/20/2016 3:00,0,,,
12/21/2016 3:00,0,,,
12/22/2016 3:00,0,,,
12/23/2016 3:00,0,,,
12/24/2016 3:00,0,,,
12/25/2016 3:00,0,,,
12/26/2016 3:00,0,,,
12/27/2016 3:00,0,,,
12/28/2016 3:00,0,,,
12/29/2016 3:00,0,,,
12/30/2016 3:00,0,,,
12/31/2016 3:00,0,,,
1/1/2017 3:00,0,,,
1/2/2017 3:00,0,,,
1/3/2017 3:00,0,,,
1/4/2017 3:00,0,,,
1/5/2017 3:00,0,,,
1/6/2017 3:00,0,,,
1/7/2017 3:00,0,,,
1/8/2017 3:00,0,,,
1/9/2017 3:00,0,,,
1/10/2017 3:00,0,,,
1/11/2017 3:00,0,,,
1/12/2017 3:00,0,,,
1/13/2017 3:00,0,,,
1/14/2017 3:00,0,,,
1/15/2017 3:00,0,,,
1/16/2017 3:00,0,,,
1/17/2017 3:00,0,,,
1/18/2017 3:00,0,,,
1/19/2017 3:00,0,,,
1/20/2017 3:00,0,,,
1/21/2017 3:00,0,,,
1/22/2017 3:00,0,,,
1/23/2017 3:00,0,,,
1/24/2017 3:00,0,,,
1/25/2017 3:00,0,,,
1/26/2017 3:00,0,,,
1/27/2017 3:00,0,,,
1/28/2017 3:00,0,,,
1/29/2017 3:00,0,,,
1/30/2017 3:00,0,,,
1/31/2017 3:00,0,,,
2/1/2017 3:00,0,,,
2/2/2017 3:00,0,,,
2/3/2017 3:00,0,,,
2/4/2017 3:00,0,,,
2/5/2017 3:00,0,,,
2/6/2017 3:00,0,,,
2/7/2017 3:00,0,,,
2/8/2017 3:00,0,,,
2/9/2017 3:00,0,,,
2/10/2017 3:00,0,,,
2/11/2017 3:00,0,,,
2/12/2017 3:00,0,,,
2/13/2017 3:00,0,,,
2/14/2017 3:00,0,,,
2/15/2017 3:00,0,,,
2/16/2017 3:00,0,,,
2/17/2017 3:00,0,,,
2/18/2017 3:00,0,,,
2/19/2017 3:00,0,,,
2/20/2017 3:00,0,,,
2/21/2017 3:00,0,,,
2/22/2017 3:00,0,,,
2/23/2017 3:00,0.5,,,
2/24/2017 3:00,0,,,
2/25/2017 3:00,0,,,
2/26/2017 3:00,0,,,
2/27/2017 3:00,0,,,
2/28/2017 3:00,0,,,
3/1/2017 3:00,0,,,
3/2/2017 3:00,0,,,
3/3/2017 3:00,0,,,
3/4/2017 3:00,0,,,
3/5/2017 3:00,0,,,
3/6/2017 3:00,0,,,
3/7/2017 3:00,0,,,
3/8/2017 3:00,0,,,
3/9/2017 3:00,0,,,
3/10/2017 3:00,0,,,
3/11/2017 3:00,14.9,,,
3/12/2017 3:00,12.1,,,
3/13/2017 3:00,0,,,
3/14/2017 3:00,0,,,
3/15/2017 3:00,0,,,
3/16/2017 3:00,0,,,
3/17/2017 3:00,0,,,
3/18/2017 3:00,0,,,
3/19/2017 3:00,5.7,,,
3/20/2017 3:00,0,,,
3/21/2017 3:00,2,,,
3/22/2017 3:00,0,,,
3/23/2017 3:00,0,,,
3/24/2017 3:00,0,,,
3/25/2017 3:00,18,,,
3/26/2017 3:00,0,,,
3/27/2017 3:00,0,,,
3/28/2017 3:00,0,,,
3/29/2017 3:00,0,,,
3/30/2017 3:00,0,,,
3/31/2017 3:00,0,,,
4/1/2017 3:00,0,,,
4/2/2017 3:00,7.3,,,
4/3/2017 3:00,0,,,
4/4/2017 3:00,65,,,
4/5/2017 3:00,0,,,
4/6/2017 3:00,0,,,
4/7/2017 3:00,0,,,
4/8/2017 3:00,0,,,
4/9/2017 3:00,0,,,
4/10/2017 3:00,0,,,
4/11/2017 3:00,0,,,
4/12/2017 3:00,0,,,
4/13/2017 3:00,0,,,
4/14/2017 3:00,0,,,
4/15/2017 3:00,0,,,
4/16/2017 3:00,14.5,,,
4/17/2017 3:00,0,,,
4/18/2017 3:00,0,,,
4/19/2017 3:00,0,,,
4/20/2017 3:00,6.8,,,
4/21/2017 3:00,3.4,,,
4/22/2017 3:00,1.3,,,
4/23/2017 3:00,8.7,,,
4/24/2017 3:00,0,,,
4/25/2017 3:00,0,,,
4/26/2017 3:00,0,,,
4/27/2017 3:00,0,,,
4/28/2017 3:00,0,,,
4/29/2017 3:00,6.3,,,
4/30/2017 3:00,0,,,
5/1/2017 3:00,8.9,,,
5/2/2017 3:00,19.4,,,
5/3/2017 3:00,0,,,
5/4/2017 3:00,0.4,,,
5/5/2017 3:00,0,,,
5/6/2017 3:00,8.3,,,
5/7/2017 3:00,0.2,,,
5/8/2017 3:00,0,,,
5/9/2017 3:00,12.9,,,
5/10/2017 3:00,22.4,,,
5/11/2017 3:00,0,,,
5/12/2017 3:00,0,,,
5/13/2017 3:00,0,,,
5/14/2017 3:00,11.4,,,
5/15/2017 3:00,0.3,,,
5/16/2017 3:00,18.9,,,
5/17/2017 3:00,0,,,
5/18/2017 3:00,0,,,
5/19/2017 3:00,0,,,
5/20/2017 3:00,0,,,
5/21/2017 3:00,2.1,,,
5/22/2017 3:00,1.3,,,
5/23/2017 3:00,2.2,,,
5/24/2017 3:00,1.2,,,
5/25/2017 3:00,23.2,,,
5/26/2017 3:00,26.5,,,
5/27/2017 3:00,7.5,,,
5/28/2017 3:00,0,,,
5/29/2017 3:00,0,,,
5/30/2017 3:00,1.5,,,
5/31/2017 3:00,0.6,,,
6/1/2017 3:00,0,,,
6/2/2017 3:00,67.8,,,
6/3/2017 3:00,21.3,,,
6/4/2017 3:00,0,,,
6/5/2017 3:00,1.5,,,
6/6/2017 3:00,6.5,,,
6/7/2017 3:00,0,,,
6/8/2017 3:00,6,,,
6/9/2017 3:00,17.8,,,
6/10/2017 3:00,0,,,
6/11/2017 3:00,0,,,
6/12/2017 3:00,7.2,,,
6/13/2017 3:00,31.3,,,
6/14/2017 3:00,0,,,
6/15/2017 3:00,0,,,
6/16/2017 3:00,22.3,,,
6/18/2017 3:00,25.8,,,
6/19/2017 3:00,14.9,,,
6/20/2017 3:00,0,,,
6/21/2017 3:00,0.8,,,
6/22/2017 3:00,17.4,,,
6/23/2017 3:00,6.1,,,
6/24/2017 3:00,0.2,,,
6/25/2017 3:00,12.9,,,
6/26/2017 3:00,2.2,,,
6/27/2017 3:00,0,,,
6/28/2017 3:00,25.2,,,
6/29/2017 3:00,6.6,,,
6/30/2017 3:00,31.3,,,
7/1/2017 3:00,37.8,,,
7/2/2017 3:00,0,,,
7/3/2017 3:00,1.6,,,
7/4/2017 3:00,49.7,,,
7/5/2017 3:00,40.2,,,
7/6/2017 3:00,13.4,,,
7/7/2017 3:00,7.7,,,
7/8/2017 3:00,11.9,,,
7/9/2017 3:00,0,,,
7/10/2017 3:00,5,,,
7/11/2017 3:00,0.1,,,
7/12/2017 3:00,0,,,
7/13/2017 3:00,0,,,
7/14/2017 3:00,73.1,,,
7/15/2017 3:00,69.5,,,
7/16/2017 3:00,11.1,,,
7/17/2017 3:00,0,,,
7/18/2017 3:00,0,,,
7/19/2017 3:00,17.2,,,
7/20/2017 3:00,1.4,,,
7/21/2017 3:00,0.6,,,
7/22/2017 3:00,0,,,
7/23/2017 3:00,0,,,
7/24/2017 3:00,1.5,,,
7/25/2017 3:00,2.8,,,
7/26/2017 3:00,0.9,,,
7/27/2017 3:00,0.9,,,
7/28/2017 3:00,1.8,,,
7/29/2017 3:00,6.1,,,
7/30/2017 3:00,0.4,,,
7/31/2017 3:00,3.1,,,
8/1/2017 3:00,0,,,
8/2/2017 3:00,9.2,,,
8/3/2017 3:00,112.2,,,
8/4/2017 3:00,0.6,,,
8/5/2017 3:00,26.9,,,
8/6/2017 3:00,21.9,,,
8/7/2017 3:00,6.4,,,
8/8/2017 3:00,61.5,,,
8/9/2017 3:00,0.8,,,
8/10/2017 3:00,28,,,
8/11/2017 3:00,30.3,,,
8/12/2017 3:00,292.9,,,
8/13/2017 3:00,122.6,,,
8/14/2017 3:00,10.1,,,
8/15/2017 3:00,0,,,
8/16/2017 3:00,13.4,,,
8/17/2017 3:00,42.9,,,
8/18/2017 3:00,0.9,,,
8/19/2017 3:00,0,,,
8/20/2017 3:00,0,,,
8/21/2017 3:00,0,,,
8/22/2017 3:00,1.9,,,
8/23/2017 3:00,0,,,
8/24/2017 3:00,0,,,
8/25/2017 3:00,3,,,
8/26/2017 3:00,55.3,,,
8/27/2017 3:00,20.3,,,
8/28/2017 3:00,1.4,,,
8/29/2017 3:00,14.4,,,
8/30/2017 3:00,0,,,
8/31/2017 3:00,2.9,,,
9/1/2017 3:00,0.5,,,
9/2/2017 3:00,23.5,,,
9/3/2017 3:00,14.9,,,
9/4/2017 3:00,4.4,,,
9/5/2017 3:00,3.1,,,
9/6/2017 3:00,0.9,,,
9/7/2017 3:00,3.2,,,
9/8/2017 3:00,0,,,
9/9/2017 3:00,25,,,
9/10/2017 3:00,3.8,,,
9/11/2017 3:00,0.8,,,
9/12/2017 3:00,52.1,,,
9/13/2017 3:00,25.8,,,
9/14/2017 3:00,0,,,
9/15/2017 3:00,0,,,
9/16/2017 3:00,12.9,,,
9/17/2017 3:00,0,,,
9/18/2017 3:00,9.9,,,
9/19/2017 3:00,0,,,
9/20/2017 3:00,2.4,,,
9/21/2017 3:00,30.9,,,
9/22/2017 3:00,0,,,
9/23/2017 3:00,0,,,
9/24/2017 3:00,12.9,,,
9/25/2017 3:00,9.1,,,
9/26/2017 3:00,0.4,,,
9/27/2017 3:00,0,,,
9/28/2017 3:00,0,,,
9/29/2017 3:00,0,,,
9/30/2017 3:00,0,,,
10/1/2017 3:00,0,,,
10/2/2017 3:00,0,,,
10/3/2017 3:00,0,,,
10/4/2017 3:00,3.3,,,
10/5/2017 3:00,0,,,
10/6/2017 3:00,0,,,
10/7/2017 3:00,0,,,
10/8/2017 3:00,0.3,,,
10/9/2017 3:00,8.5,,,
10/10/2017 3:00,6.4,,,
10/11/2017 3:00,1.3,,,
10/12/2017 3:00,0,,,
10/13/2017 3:00,0,,,
10/14/2017 3:00,24.7,,,
10/15/2017 3:00,0,,,
10/16/2017 3:00,0,,,
10/17/2017 3:00,0,,,
10/18/2017 3:00,0,,,
10/19/2017 3:00,0,,,
10/20/2017 3:00,0,,,
10/21/2017 3:00,1.5,,,
10/22/2017 3:00,6.2,,,
10/23/2017 3:00,1.1,,,
10/24/2017 3:00,0,,,
10/25/2017 3:00,0,,,
10/26/2017 3:00,0.4,,,
10/27/2017 3:00,0,,,
10/28/2017 3:00,0,,,
10/29/2017 3:00,0,,,
10/30/2017 3:00,0,,,
10/31/2017 3:00,26.7,,,
11/1/2017 3:00,0,,,
11/2/2017 3:00,0,,,
11/3/2017 3:00,0,,,
11/4/2017 3:00,0,,,
11/5/2017 3:00,0,,,
11/6/2017 3:00,0,,,
11/7/2017 3:00,0,,,
11/8/2017 3:00,0,,,
11/9/2017 3:00,0,,,
11/10/2017 3:00,0,,,
11/11/2017 3:00,0,,,
11/12/2017 3:00,0,,,
11/13/2017 3:00,0,,,
11/14/2017 3:00,0,,,
11/15/2017 3:00,0,,,
11/16/2017 3:00,0,,,
11/17/2017 3:00,0,,,
11/18/2017 3:00,0,,,
11/19/2017 3:00,0,,,
11/20/2017 3:00,0,,,
11/21/2017 3:00,0,,,
11/22/2017 3:00,0,,,
11/23/2017 3:00,0,,,
11/24/2017 3:00,0,,,
11/25/2017 3:00,0,,,
11/26/2017 3:00,0,,,
11/27/2017 3:00,0,,,
11/28/2017 3:00,0,,,
11/29/2017 3:00,0,,,
11/30/2017 3:00,0,,,
12/1/2017 3:00,0,,,
12/2/2017 3:00,0,,,
12/3/2017 3:00,0,,,
12/4/2017 3:00,0,,,
12/5/2017 3:00,0,,,
12/6/2017 3:00,0,,,
12/7/2017 3:00,0,,,
12/8/2017 3:00,0,,,
12/9/2017 3:00,0,,,
12/10/2017 3:00,0,,,
12/11/2017 3:00,0,,,
12/12/2017 3:00,0,,,
12/13/2017 3:00,0,,,
12/14/2017 3:00,0,,,
12/15/2017 3:00,0,,,
12/16/2017 3:00,0,,,
12/17/2017 3:00,0,,,
12/18/2017 3:00,0,,,
12/19/2017 3:00,0,,,
12/20/2017 3:00,0,,,
12/21/2017 3:00,0,,,
12/22/2017 3:00,0,,,
12/23/2017 3:00,0,,,
12/24/2017 3:00,0,,,
12/25/2017 3:00,0,,,
12/26/2017 3:00,0,,,
12/27/2017 3:00,0,,,
12/28/2017 3:00,0,,,
12/29/2017 3:00,0,,,
12/30/2017 3:00,0,,,
12/31/2017 3:00,0,,,
1/1/2018 3:00,0,,,
1/2/2018 3:00,0,,,
1/3/2018 3:00,0,,,
1/4/2018 3:00,0,,,
1/5/2018 3:00,0,,,
1/6/2018 3:00,0,,,
1/7/2018 3:00,0,,,
1/8/2018 3:00,0,,,
1/9/2018 3:00,0,,,
1/10/2018 3:00,0,,,
1/11/2018 3:00,0,,,
1/12/2018 3:00,0,,,
1/13/2018 3:00,0,,,
1/14/2018 3:00,0,,,
1/15/2018 3:00,0,,,
1/16/2018 3:00,0,,,
1/17/2018 3:00,0,,,
1/18/2018 3:00,0,,,
1/19/2018 3:00,0,,,
1/20/2018 3:00,0,,,
1/21/2018 3:00,0,,,
1/22/2018 3:00,0,,,
1/23/2018 3:00,0,,,
1/24/2018 3:00,0,,,
1/25/2018 3:00,0,,,
1/26/2018 3:00,0,,,
1/27/2018 3:00,0,,,
1/28/2018 3:00,0,,,
1/29/2018 3:00,0,,,
1/30/2018 3:00,0,,,
1/31/2018 3:00,0,,,
2/1/2018 3:00,0,,,
2/2/2018 3:00,0,,,
2/3/2018 3:00,0,,,
2/4/2018 3:00,0,,,
2/5/2018 3:00,0,,,
2/6/2018 3:00,0,,,
2/7/2018 3:00,0,,,
2/8/2018 3:00,0,,,
2/9/2018 3:00,0,,,
2/10/2018 3:00,0,,,
2/11/2018 3:00,0,,,
2/12/2018 3:00,0,,,
2/13/2018 3:00,0,,,
2/14/2018 3:00,0,,,
2/15/2018 3:00,0,,,
2/16/2018 3:00,0,,,
2/17/2018 3:00,0,,,
2/18/2018 3:00,0,,,
2/19/2018 3:00,0,,,
2/20/2018 3:00,0,,,
2/21/2018 3:00,0,,,
2/22/2018 3:00,0,,,
2/23/2018 3:00,0,,,
2/24/2018 3:00,0,,,
2/25/2018 3:00,0,,,
2/26/2018 3:00,4.2,,,
2/27/2018 3:00,1.9,,,
2/28/2018 3:00,0,,,
3/1/2018 3:00,5,,,
3/2/2018 3:00,0,,,
3/3/2018 3:00,0,,,
3/4/2018 3:00,0,,,
3/5/2018 3:00,0,,,
3/6/2018 3:00,0,,,
3/7/2018 3:00,0,,,
3/8/2018 3:00,0,,,
3/9/2018 3:00,0,,,
3/10/2018 3:00,0,,,
3/11/2018 3:00,0,,,
3/12/2018 3:00,6.9,,,
3/13/2018 3:00,1.7,,,
3/14/2018 3:00,0,,,
3/15/2018 3:00,0,,,
3/16/2018 3:00,0,,,
3/17/2018 3:00,0,,,
3/18/2018 3:00,0,,,
3/19/2018 3:00,0,,,
3/20/2018 3:00,0,,,
3/21/2018 3:00,0,,,
3/22/2018 3:00,0,,,
3/23/2018 3:00,0,,,
3/24/2018 3:00,0,,,
3/25/2018 3:00,0,,,
3/26/2018 3:00,0,,,
3/27/2018 3:00,0,,,
3/28/2018 3:00,0,,,
3/29/2018 3:00,0.2,,,
3/30/2018 3:00,13.6,,,
3/31/2018 3:00,0,,,
4/1/2018 3:00,0,,,
4/2/2018 3:00,0,,,
4/3/2018 3:00,0,,,
4/4/2018 3:00,0,,,
4/5/2018 3:00,1.2,,,
4/6/2018 3:00,7.3,,,
4/7/2018 3:00,0,,,
4/8/2018 3:00,0,,,
4/9/2018 3:00,26.9,,,
4/10/2018 3:00,0,,,
4/11/2018 3:00,5.7,,,
4/12/2018 3:00,7.2,,,
4/13/2018 3:00,0,,,
4/14/2018 3:00,0.4,,,
4/15/2018 3:00,0,,,
4/16/2018 3:00,0,,,
4/17/2018 3:00,1.2,,,
4/18/2018 3:00,7.8,,,
4/19/2018 3:00,0,,,
4/20/2018 3:00,0,,,
4/21/2018 3:00,0,,,
4/22/2018 3:00,0,,,
4/23/2018 3:00,0,,,
4/24/2018 3:00,0,,,
4/25/2018 3:00,0,,,
4/26/2018 3:00,2,,,
4/27/2018 3:00,0,,,
4/28/2018 3:00,0,,,
4/29/2018 3:00,0.4,,,
4/30/2018 3:00,6,,,
5/1/2018 3:00,1.9,,,
5/2/2018 3:00,0,,,
5/3/2018 3:00,0,,,
5/4/2018 3:00,26,,,
5/5/2018 3:00,0,,,
5/6/2018 3:00,0,,,
5/7/2018 3:00,4.6,,,
5/8/2018 3:00,0,,,
5/9/2018 3:00,20.9,,,
5/10/2018 3:00,0,,,
5/11/2018 3:00,0,,,
5/12/2018 3:00,0,,,
5/13/2018 3:00,0,,,
5/14/2018 3:00,14.9,,,
5/15/2018 3:00,1.1,,,
5/16/2018 3:00,0,,,
5/17/2018 3:00,0,,,
5/18/2018 3:00,0,,,
5/19/2018 3:00,38.7,,,
5/20/2018 3:00,0,,,
5/21/2018 3:00,0,,,
5/22/2018 3:00,1.8,,,
5/23/2018 3:00,0,,,
5/24/2018 3:00,0,,,
5/25/2018 3:00,3.3,,,
5/26/2018 3:00,0,,,
5/27/2018 3:00,0,,,
5/28/2018 3:00,0,,,
5/29/2018 3:00,0,,,
5/30/2018 3:00,0.4,,,
5/31/2018 3:00,0,,,
6/1/2018 3:00,0,,,
6/2/2018 3:00,25.8,,,
6/3/2018 3:00,0.6,,,
6/4/2018 3:00,7.1,,,
6/5/2018 3:00,0.4,,,
6/6/2018 3:00,0,,,
6/7/2018 3:00,0.3,,,
6/8/2018 3:00,4.1,,,
6/9/2018 3:00,29.4,,,
6/10/2018 3:00,0,,,
6/11/2018 3:00,0,,,
6/12/2018 3:00,85.1,,,
6/13/2018 3:00,2.3,,,
6/14/2018 3:00,28.3,,,
6/15/2018 3:00,0.4,,,
6/16/2018 3:00,1.4,,,
6/17/2018 3:00,39.9,,,
6/18/2018 3:00,16.9,,,
6/19/2018 3:00,0.2,,,
6/20/2018 3:00,5,,,
6/21/2018 3:00,0,,,
6/22/2018 3:00,9.4,,,
6/23/2018 3:00,68.5,,,
6/24/2018 3:00,3.4,,,
6/25/2018 3:00,14.1,,,
6/26/2018 3:00,0.4,,,
6/27/2018 3:00,0.4,,,
6/28/2018 3:00,3,,,
6/29/2018 3:00,8.3,,,
6/30/2018 3:00,27.1,,,
7/1/2018 3:00,73.6,,,
7/2/2018 3:00,27.4,,,
7/3/2018 3:00,25.6,,,
7/4/2018 3:00,11.1,,,
7/5/2018 3:00,116.9,,,
7/6/2018 3:00,0.3,,,
7/7/2018 3:00,0,,,
7/8/2018 3:00,0,,,
7/9/2018 3:00,4.6,,,
7/10/2018 3:00,15.9,,,
7/11/2018 3:00,0,,,
7/12/2018 3:00,10,,,
7/13/2018 3:00,13.2,,,
7/14/2018 3:00,1.1,,,
7/15/2018 3:00,0,,,
7/16/2018 3:00,0,,,
7/17/2018 3:00,0,,,
7/18/2018 3:00,0,,,
7/19/2018 3:00,0,,,
7/20/2018 3:00,0,,,
7/21/2018 3:00,1.2,,,
7/22/2018 3:00,0,,,
7/23/2018 3:00,4.4,,,
7/24/2018 3:00,0,,,
7/25/2018 3:00,14.2,,,
7/26/2018 3:00,0,,,
7/27/2018 3:00,0,,,
7/28/2018 3:00,17,,,
7/29/2018 3:00,18.4,,,
7/30/2018 3:00,0.2,,,
7/31/2018 3:00,26.9,,,
8/1/2018 3:00,3.4,,,
8/2/2018 3:00,0,,,
8/3/2018 3:00,0,,,
8/4/2018 3:00,1.1,,,
8/5/2018 3:00,12.2,,,
8/6/2018 3:00,30.5,,,
8/7/2018 3:00,3.4,,,
8/8/2018 3:00,0,,,
8/9/2018 3:00,0,,,
8/10/2018 3:00,0.4,,,
8/11/2018 3:00,4.1,,,
8/12/2018 3:00,21.4,,,
8/13/2018 3:00,28,,,
8/14/2018 3:00,4.9,,,
8/15/2018 3:00,2.4,,,
8/16/2018 3:00,0,,,
8/17/2018 3:00,0,,,
8/18/2018 3:00,0,,,
8/19/2018 3:00,0,,,
8/20/2018 3:00,8.1,,,
8/21/2018 3:00,5.1,,,
8/22/2018 3:00,9.3,,,
8/23/2018 3:00,0,,,
8/24/2018 3:00,2.9,,,
8/25/2018 3:00,6.3,,,
8/26/2018 3:00,2.4,,,
8/27/2018 3:00,1.1,,,
8/28/2018 3:00,0,,,
8/29/2018 3:00,0,,,
8/30/2018 3:00,12.5,,,
8/31/2018 3:00,0,,,
9/1/2018 3:00,0,,,
9/2/2018 3:00,12,,,
9/3/2018 3:00,0,,,
9/4/2018 3:00,7.2,,,
9/5/2018 3:00,1.2,,,
9/6/2018 3:00,12.4,,,
9/7/2018 3:00,2.7,,,
9/8/2018 3:00,0,,,
9/9/2018 3:00,72.8,,,
9/10/2018 3:00,18.8,,,
9/11/2018 3:00,52.5,,,
9/12/2018 3:00,7.1,,,
9/13/2018 3:00,1.7,,,
9/14/2018 3:00,9.3,,,
9/15/2018 3:00,21.5,,,
9/16/2018 3:00,6.9,,,
9/17/2018 3:00,0,,,
9/18/2018 3:00,0,,,
9/19/2018 3:00,0,,,
9/20/2018 3:00,0,,,
9/21/2018 3:00,6.9,,,
9/22/2018 3:00,1.5,,,
9/23/2018 3:00,0,,,
9/24/2018 3:00,0,,,
9/25/2018 3:00,5.8,,,
9/26/2018 3:00,0,,,
9/27/2018 3:00,0,,,
9/28/2018 3:00,0,,,
9/29/2018 3:00,0,,,
9/30/2018 3:00,0,,,
10/1/2018 3:00,16.3,,,
10/2/2018 3:00,0.3,,,
10/3/2018 3:00,0,,,
10/4/2018 3:00,0,,,
10/5/2018 3:00,0,,,
10/6/2018 3:00,0,,,
10/7/2018 3:00,18.5,,,
10/8/2018 3:00,0.3,,,
10/9/2018 3:00,0,,,
10/10/2018 3:00,0,,,
10/11/2018 3:00,0,,,
10/12/2018 3:00,1,,,
10/13/2018 3:00,0.2,,,
10/14/2018 3:00,0,,,
10/15/2018 3:00,0,,,
10/16/2018 3:00,0,,,
10/17/2018 3:00,0,,,
10/18/2018 3:00,0,,,
10/19/2018 3:00,0,,,
10/20/2018 3:00,4.5,,,
10/21/2018 3:00,0,,,
10/22/2018 3:00,0,,,
10/23/2018 3:00,0,,,
10/24/2018 3:00,0,,,
10/25/2018 3:00,0,,,
10/26/2018 3:00,0,,,
10/27/2018 3:00,0,,,
10/28/2018 3:00,0,,,
10/29/2018 3:00,8.8,,,
10/30/2018 3:00,0,,,
10/31/2018 3:00,0,,,
11/1/2018 3:00,0,,,
11/2/2018 3:00,0,,,
11/3/2018 3:00,0,,,
11/4/2018 3:00,0,,,
11/5/2018 3:00,0,,,
11/6/2018 3:00,0,,,
11/7/2018 3:00,0,,,
11/8/2018 3:00,0,,,
11/9/2018 3:00,0,,,
11/10/2018 3:00,0,,,
11/11/2018 3:00,0,,,
11/12/2018 3:00,0,,,
11/13/2018 3:00,0,,,
11/14/2018 3:00,0,,,
11/15/2018 3:00,0,,,
11/16/2018 3:00,0,,,
11/17/2018 3:00,0,,,
11/18/2018 3:00,0,,,
11/19/2018 3:00,0,,,
11/20/2018 3:00,0,,,
11/21/2018 3:00,0,,,
11/22/2018 3:00,0,,,
11/23/2018 3:00,0,,,
11/24/2018 3:00,0,,,
11/25/2018 3:00,0,,,
11/26/2018 3:00,0,,,
11/27/2018 3:00,0,,,
11/28/2018 3:00,0,,,
11/29/2018 3:00,0,,,
11/30/2018 3:00,0,,,
12/1/2018 3:00,0,,,
12/2/2018 3:00,0,,,
12/3/2018 3:00,0,,,
12/4/2018 3:00,0,,,
12/5/2018 3:00,0,,,
12/6/2018 3:00,0,,,
12/7/2018 3:00,0,,,
12/8/2018 3:00,0,,,
12/9/2018 3:00,0,,,
12/10/2018 3:00,0,,,
12/11/2018 3:00,0,,,
12/12/2018 3:00,0,,,
12/13/2018 3:00,0,,,
12/14/2018 3:00,0,,,
12/15/2018 3:00,0,,,
12/16/2018 3:00,0,,,
12/17/2018 3:00,0,,,
12/18/2018 3:00,0.3,,,
12/19/2018 3:00,0.4,,,
12/20/2018 3:00,0,,,
12/21/2018 3:00,0,,,
12/22/2018 3:00,0,,,
12/23/2018 3:00,0,,,
12/24/2018 3:00,0,,,
12/25/2018 3:00,0,,,
12/26/2018 3:00,0,,,
12/27/2018 3:00,0,,,
12/28/2018 3:00,0,,,
12/29/2018 3:00,0,,,
12/30/2018 3:00,0,,,
12/31/2018 3:00,0,,,
1/1/2019 3:00,0,,,
1/2/2019 3:00,0,,,
1/3/2019 3:00,0,,,
1/4/2019 3:00,0,,,
1/5/2019 3:00,0,,,
1/6/2019 3:00,0,,,
1/7/2019 3:00,0,,,
1/8/2019 3:00,0,,,
1/9/2019 3:00,0,,,
1/10/2019 3:00,0,,,
1/11/2019 3:00,0,,,
1/12/2019 3:00,0,,,
1/13/2019 3:00,0,,,
1/14/2019 3:00,0,,,
1/15/2019 3:00,0,,,
1/16/2019 3:00,0,,,
1/17/2019 3:00,0,,,
1/18/2019 3:00,0,,,
1/19/2019 3:00,0,,,
1/20/2019 3:00,0,,,
1/21/2019 3:00,0,,,
1/22/2019 3:00,0,,,
1/23/2019 3:00,0,,,
1/24/2019 3:00,0,,,
1/25/2019 3:00,0,,,
1/26/2019 3:00,0,,,
1/27/2019 3:00,0,,,
1/28/2019 3:00,0,,,
1/29/2019 3:00,0,,,
1/30/2019 3:00,0,,,
1/31/2019 3:00,0,,,
2/1/2019 3:00,0,,,
2/2/2019 3:00,0,,,
2/3/2019 3:00,0,,,
2/4/2019 3:00,0,,,
2/5/2019 3:00,0,,,
2/6/2019 3:00,0,,,
2/7/2019 3:00,0,,,
2/8/2019 3:00,5.3,,,
2/9/2019 3:00,1.9,,,
2/10/2019 3:00,11.1,,,
2/11/2019 3:00,0,,,
2/12/2019 3:00,0,,,
2/13/2019 3:00,0,,,
2/14/2019 3:00,0,,,
2/15/2019 3:00,0,,,
2/16/2019 3:00,0,,,
2/17/2019 3:00,0,,,
2/18/2019 3:00,0,,,
2/19/2019 3:00,0,,,
2/20/2019 3:00,0,,,
2/21/2019 3:00,0,,,
2/22/2019 3:00,0,,,
2/23/2019 3:00,0,,,
2/24/2019 3:00,0,,,
2/25/2019 3:00,0,,,
2/26/2019 3:00,0,,,
2/27/2019 3:00,0,,,
2/28/2019 3:00,35.2,,,
3/1/2019 3:00,26.7,,,
3/2/2019 3:00,0,,,
3/3/2019 3:00,0,,,
3/4/2019 3:00,0,,,
3/5/2019 3:00,0,,,
3/6/2019 3:00,0,,,
3/7/2019 3:00,0,,,
3/8/2019 3:00,0,,,
3/9/2019 3:00,0,,,
3/10/2019 3:00,0,,,
3/11/2019 3:00,0,,,
3/12/2019 3:00,0,,,
3/13/2019 3:00,0,,,
3/14/2019 3:00,0,,,
3/15/2019 3:00,0,,,
3/16/2019 3:00,0,,,
3/17/2019 3:00,0,,,
3/18/2019 3:00,0,,,
3/19/2019 3:00,0,,,
3/20/2019 3:00,0,,,
3/21/2019 3:00,0,,,
3/22/2019 3:00,0,,,
3/23/2019 3:00,0,,,
3/24/2019 3:00,0,,,
3/25/2019 3:00,0,,,
3/26/2019 3:00,18.9,,,
3/27/2019 3:00,0,,,
3/28/2019 3:00,0,,,
3/29/2019 3:00,0,,,
3/30/2019 3:00,0,,,
